📦 Building Tamarin Docker image...
#9 533.0 crypton                          > 
#9 533.0 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/ECC/DH.hs:47:5: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 533.0 crypton                          >     Pattern match(es) are non-exhaustive
#9 533.0 crypton                          >     In a pattern binding: Patterns of type ‘Point’ not matched: PointO
#9 533.0 crypton                          >    |
#9 533.0 crypton                          > 47 |     Point x _ = pointMul curve db qa
#9 533.0 crypton                          >    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 533.0 crypton                          > [130 of 137] Compiling Crypto.ECC.Simple.Prim
#9 533.1 cryptonite                       > [124 of 136] Compiling Crypto.PubKey.RSA.PKCS15
#9 533.2 crypton                          > [131 of 137] Compiling Crypto.ECC
#9 533.2 cryptonite                       > [125 of 136] Compiling Crypto.PubKey.RSA.OAEP
#9 533.3 cryptonite                       > [126 of 136] Compiling Crypto.PubKey.DH
#9 533.5 crypton                          > [132 of 137] Compiling Crypto.PubKey.EdDSA
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:110:45: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 110 |                       , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                             ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:132:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 132 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                    ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:154:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 154 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                    ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:175:35: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 175 |             , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                   ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:184:39: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 184 |                 , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                       ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:195:31: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 195 |         , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                               ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:204:33: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 204 |           , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                 ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:213:34: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 213 |            , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                  ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:223:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 223 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                    ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:233:33: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 233 |           , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                 ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:242:35: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 242 |             , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                   ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:251:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 251 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                    ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:269:38: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 269 |                , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                      ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:292:31: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 292 |         , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                               ^
#9 533.5 crypton                          > 
#9 533.5 crypton                          > /tmp/stack-5af8671e9e82af01/crypton-0.34/Crypto/PubKey/EdDSA.hs:313:42: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 533.5 crypton                          >     The use of ‘~’ without TypeOperators
#9 533.5 crypton                          >     will become an error in a future GHC release.
#9 533.5 crypton                          >     Suggested fix: Perhaps you intended to use TypeOperators
#9 533.5 crypton                          >     |
#9 533.5 crypton                          > 313 |                    , HashDigestSize hash ~ CurveDigestSize curve
#9 533.5 crypton                          >     |                                          ^
#9 533.5 cryptonite                       > [127 of 136] Compiling Crypto.PubKey.ElGamal
#9 533.5 data-default                     > configure
#9 533.5 data-default                     > Configuring data-default-0.7.1.2...
#9 533.6 cryptonite                       > [128 of 136] Compiling Crypto.PubKey.ECC.DH
#9 533.6 cryptonite                       > 
#9 533.6 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/ECC/DH.hs:47:5: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 533.6 cryptonite                       >     Pattern match(es) are non-exhaustive
#9 533.6 cryptonite                       >     In a pattern binding: Patterns of type ‘Point’ not matched: PointO
#9 533.6 cryptonite                       >    |
#9 533.6 cryptonite                       > 47 |     Point x _ = pointMul curve db qa
#9 533.6 cryptonite                       >    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 533.6 cryptonite                       > [129 of 136] Compiling Crypto.ECC.Simple.Prim
#9 533.6 crypton                          > [133 of 137] Compiling Crypto.PubKey.ECIES
#9 533.7 crypton                          > [134 of 137] Compiling Crypto.PubKey.ECDSA
#9 533.8 cryptonite                       > [130 of 136] Compiling Crypto.ECC
#9 533.8 crypton                          > [135 of 137] Compiling Crypto.Data.AFIS
#9 533.9 crypton                          > [136 of 137] Compiling Crypto.System.CPU
#9 534.0 crypton                          > [137 of 137] Compiling Crypto.Tutorial
#9 534.0 data-default                     > build with ghc-9.6.7
#9 534.1 data-default                     > Preprocessing library for data-default-0.7.1.2..
#9 534.1 data-default                     > Building library for data-default-0.7.1.2..
#9 534.1 data-default                     > [1 of 1] Compiling Data.Default
#9 534.1 cryptonite                       > [131 of 136] Compiling Crypto.PubKey.EdDSA
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:110:45: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 110 |                       , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                             ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:132:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 132 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                    ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:154:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 154 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                    ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:175:35: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 175 |             , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                   ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:184:39: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 184 |                 , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                       ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:195:31: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 195 |         , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                               ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:204:33: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 204 |           , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                 ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:213:34: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 213 |            , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                  ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:223:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 223 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                    ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:233:33: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 233 |           , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                 ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:242:35: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 242 |             , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                   ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:251:36: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 251 |              , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                    ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:269:38: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 269 |                , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                      ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:292:31: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 292 |         , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                               ^
#9 534.1 cryptonite                       > 
#9 534.1 cryptonite                       > /tmp/stack-5af8671e9e82af01/cryptonite-0.30/Crypto/PubKey/EdDSA.hs:313:42: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 534.1 cryptonite                       >     The use of ‘~’ without TypeOperators
#9 534.1 cryptonite                       >     will become an error in a future GHC release.
#9 534.1 cryptonite                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 534.1 cryptonite                       >     |
#9 534.1 cryptonite                       > 313 |                    , HashDigestSize hash ~ CurveDigestSize curve
#9 534.1 cryptonite                       >     |                                          ^
#9 534.3 cryptonite                       > [132 of 136] Compiling Crypto.PubKey.ECIES
#9 534.3 cryptonite                       > [133 of 136] Compiling Crypto.PubKey.ECDSA
#9 534.4 data-default                     > copy/register
#9 534.4 data-default                     > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/data-default-0.7.1.2-GzBUHj05dCDBporlrAjS3u
#9 534.4 cryptonite                       > [134 of 136] Compiling Crypto.Data.AFIS
#9 534.5 data-default                     > Registering library for data-default-0.7.1.2..
#9 534.5 cryptonite                       > [135 of 136] Compiling Crypto.System.CPU
#9 534.6 cryptonite                       > [136 of 136] Compiling Crypto.Tutorial
#9 544.1 recv                             > configure
#9 544.1 recv                             > Configuring recv-0.1.1...
#9 544.4 simple-sendfile                  > configure
#9 544.4 unliftio-core                    > configure
#9 544.4 simple-sendfile                  > Configuring simple-sendfile-0.2.32...
#9 544.4 unliftio-core                    > Configuring unliftio-core-0.2.1.0...
#9 544.6 recv                             > build with ghc-9.6.7
#9 544.6 recv                             > Preprocessing library for recv-0.1.1..
#9 544.6 recv                             > Building library for recv-0.1.1..
#9 544.6 recv                             > [1 of 4] Compiling Network.Socket.BufferPool.Types
#9 544.7 recv                             > [2 of 4] Compiling Network.Socket.BufferPool.Buffer
#9 544.7 recv                             > [3 of 4] Compiling Network.Socket.BufferPool.Recv
#9 544.8 simple-sendfile                  > build with ghc-9.6.7
#9 544.8 recv                             > [4 of 4] Compiling Network.Socket.BufferPool
#9 544.9 simple-sendfile                  > Preprocessing library for simple-sendfile-0.2.32..
#9 544.9 unliftio-core                    > build with ghc-9.6.7
#9 544.9 unliftio-core                    > Preprocessing library for unliftio-core-0.2.1.0..
#9 544.9 unliftio-core                    > Building library for unliftio-core-0.2.1.0..
#9 544.9 simple-sendfile                  > Building library for simple-sendfile-0.2.32..
#9 545.0 unliftio-core                    > [1 of 2] Compiling Control.Monad.IO.Unlift
#9 545.0 simple-sendfile                  > [1 of 4] Compiling Network.Sendfile.Types
#9 545.0 utf8-string                      > configure
#9 545.0 vector-stream                    > configure
#9 545.0 recv                             > copy/register
#9 545.0 utf8-string                      > Configuring utf8-string-1.0.2...
#9 545.0 vector-stream                    > Configuring vector-stream-0.1.0.1...
#9 545.0 crypto-api                       > configure
#9 545.0 distributive                     > configure
#9 545.0 crypto-api                       > Configuring crypto-api-0.13.3...
#9 545.1 distributive                     > Configuring distributive-0.6.2.1...
#9 545.1 recv                             > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/recv-0.1.1-38HvKmFni1TJpeFClwc4QA
#9 545.1 unliftio-core                    > [2 of 2] Compiling Paths_unliftio_core
#9 545.1 simple-sendfile                  > [2 of 4] Compiling Network.Sendfile.Linux
#9 545.1 recv                             > Registering library for recv-0.1.1..
#9 545.2 simple-sendfile                  > [3 of 4] Compiling Network.Sendfile
#9 545.3 simple-sendfile                  > [4 of 4] Compiling System.Linux.Sendfile
#9 545.3 unliftio-core                    > copy/register
#9 545.3 unliftio-core                    > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/unliftio-core-0.2.1.0-CtDanxECkbwJ3FHnCY1MPO
#9 545.4 wl-pprint-text                   > configure
#9 545.4 wl-pprint-text                   > Configuring wl-pprint-text-1.2.0.2...
#9 545.4 asn1-encoding                    > configure
#9 545.4 mmorph                           > configure
#9 545.4 asn1-encoding                    > Configuring asn1-encoding-0.9.6...
#9 545.4 mmorph                           > Configuring mmorph-1.2.0...
#9 545.4 unliftio-core                    > Registering library for unliftio-core-0.2.1.0..
#9 545.4 optparse-applicative             > configure
#9 545.4 async                            > configure
#9 545.4 case-insensitive                 > configure
#9 545.4 optparse-applicative             > Configuring optparse-applicative-0.18.1.0...
#9 545.4 async                            > Configuring async-2.2.5...
#9 545.4 data-fix                         > configure
#9 545.4 case-insensitive                 > Configuring case-insensitive-1.2.1.0...
#9 545.4 data-fix                         > Configuring data-fix-0.3.4...
#9 545.4 psqueues                         > configure
#9 545.4 psqueues                         > Configuring psqueues-0.2.8.1...
#9 545.4 QuickCheck                       > configure
#9 545.4 QuickCheck                       > Configuring QuickCheck-2.14.3...
#9 545.5 simple-sendfile                  > copy/register
#9 545.5 vector-stream                    > build with ghc-9.6.7
#9 545.5 distributive                     > build with ghc-9.6.7
#9 545.5 simple-sendfile                  > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/simple-sendfile-0.2.32-6w1DzmgSH6Q4ykg3K1CsgX
#9 545.5 utf8-string                      > build with ghc-9.6.7
#9 545.5 crypto-api                       > build with ghc-9.6.7
#9 545.6 vector-stream                    > Preprocessing library for vector-stream-0.1.0.1..
#9 545.6 vector-stream                    > Building library for vector-stream-0.1.0.1..
#9 545.6 distributive                     > Preprocessing library for distributive-0.6.2.1..
#9 545.6 distributive                     > Building library for distributive-0.6.2.1..
#9 545.6 utf8-string                      > Preprocessing library for utf8-string-1.0.2..
#9 545.6 utf8-string                      > Building library for utf8-string-1.0.2..
#9 545.6 crypto-api                       > Preprocessing library for crypto-api-0.13.3..
#9 545.6 crypto-api                       > Building library for crypto-api-0.13.3..
#9 545.6 simple-sendfile                  > Registering library for simple-sendfile-0.2.32..
#9 545.6 vector-stream                    > [1 of 1] Compiling Data.Stream.Monadic
#9 545.7 distributive                     > [1 of 2] Compiling Data.Distributive
#9 545.7 crypto-api                       > [ 1 of 11] Compiling Crypto.CPoly
#9 545.7 utf8-string                      > [1 of 5] Compiling Codec.Binary.UTF8.String
#9 545.7 scientific                       > configure
#9 545.7 utf8-string                      > 
#9 545.7 utf8-string                      > /tmp/stack-5af8671e9e82af01/utf8-string-1.0.2/Codec/Binary/UTF8/String.hs:3:14: warning: [GHC-19244] [-Wtrustworthy-safe]
#9 545.7 utf8-string                      >     ‘Codec.Binary.UTF8.String’ is marked as Trustworthy but has been inferred as safe!
#9 545.7 utf8-string                      >   |
#9 545.7 utf8-string                      > 3 | {-# LANGUAGE Trustworthy #-}
#9 545.7 utf8-string                      >   |              ^^^^^^^^^^^
#9 545.7 scientific                       > Configuring scientific-0.3.7.0...
#9 545.7 crypto-api                       > 
#9 545.7 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/CPoly.hs:27:26: warning: [GHC-63397] [-Wname-shadowing]
#9 545.7 crypto-api                       >     This binding for ‘x’ shadows the existing binding
#9 545.7 crypto-api                       >       bound at Crypto/CPoly.hs:25:7
#9 545.7 crypto-api                       >    |
#9 545.7 crypto-api                       > 27 |         cpoly2 (T a) = (\x -> (x `complementBit` a `complementBit` 0))
#9 545.7 crypto-api                       >    |                          ^
#9 545.7 crypto-api                       > 
#9 545.7 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/CPoly.hs:28:30: warning: [GHC-63397] [-Wname-shadowing]
#9 545.7 crypto-api                       >     This binding for ‘x’ shadows the existing binding
#9 545.7 crypto-api                       >       bound at Crypto/CPoly.hs:25:7
#9 545.7 crypto-api                       >    |
#9 545.7 crypto-api                       > 28 |         cpoly2 (Q a b c) = (\x -> (x `complementBit` a `complementBit` b `complementBit` c `complementBit` 0))
#9 545.7 crypto-api                       >    |                              ^
